session_id,user_id,session_date,source,pages_viewed,duration_sec
1412,475,2025-10-18,Google Ads,9,236
1413,476,2025-05-12,Referral,2,32
1414,477,2025-01-22,Referral,8,409
1415,477,2025-02-17,Social Media,7,54
1416,477,2025-05-12,Referral,4,221
1417,477,2025-04-27,Social Media,3,507
1418,477,2025-09-17,Referral,2,462
1419,478,2025-05-08,Social Media,1,454
1420,478,2025-08-07,Referral,3,30
1421,479,2025-01-26,Referral,10,544
1422,479,2025-02-01,Google Ads,2,447
1423,479,2025-09-27,Social Media,5,172
1424,480,2025-01-02,Referral,9,477
1425,480,2025-11-06,Email,8,283
1426,480,2025-04-03,Google Ads,5,289
1427,481,2025-10-08,Social Media,9,537
1428,481,2025-04-11,Google Ads,2,275
1429,481,2025-11-06,Social Media,7,231
1430,481,2025-02-23,Referral,8,363
1431,481,2025-05-02,Google Ads,4,295
1432,482,2025-01-29,Google Ads,2,114
1433,482,2025-04-13,Referral,6,248
1434,482,2025-09-13,Social Media,7,71
1435,482,2025-05-31,Social Media,1,554
1436,482,2024-12-14,Email,1,139
1437,483,2025-05-09,Referral,5,343
1438,483,2024-12-24,Google Ads,10,310
1439,483,2024-12-14,Referral,2,76
1440,483,2025-08-12,Email,4,159
1441,483,2025-02-01,Google Ads,7,211
1442,484,2025-10-27,Email,6,255
1443,484,2025-04-29,Social Media,3,400
1444,484,2025-11-05,Referral,5,578
1445,485,2025-07-06,Email,5,200
1446,485,2025-02-08,Social Media,6,443
1447,486,2024-12-27,Social Media,2,238
1448,486,2024-12-30,Social Media,9,547
1449,487,2025-07-12,Referral,8,86
1450,488,2025-07-24,Referral,1,157
1451,488,2024-12-25,Google Ads,5,497
1452,489,2025-06-10,Google Ads,2,519
1453,489,2025-05-11,Email,7,468
1454,490,2025-10-03,Google Ads,2,567
1455,490,2025-04-02,Social Media,9,112
1456,490,2025-06-18,Google Ads,1,547
1457,490,2025-05-26,Referral,2,583
1458,491,2025-09-27,Google Ads,6,340
1459,491,2024-12-23,Email,2,481
1460,491,2025-09-13,Referral,9,235
1461,492,2025-05-05,Social Media,8,572
1462,492,2025-11-13,Email,2,46
1463,492,2024-12-16,Google Ads,1,370
1464,492,2025-08-28,Social Media,1,90
1465,492,2024-12-07,Email,7,115
1466,493,2025-07-08,Email,5,187
1467,493,2025-05-05,Social Media,10,303
1468,493,2025-04-10,Email,3,330
1469,493,2025-03-22,Email,1,35
1470,494,2025-03-01,Email,10,546
1471,494,2025-08-27,Email,2,184
1472,494,2025-09-19,Referral,1,479
1473,495,2025-02-26,Google Ads,3,247
1474,495,2025-08-06,Google Ads,6,477
1475,496,2025-11-28,Email,9,173
1476,496,2025-11-14,Google Ads,10,435
1477,496,2025-05-11,Social Media,9,592
1478,497,2025-10-25,Referral,4,75
1479,497,2025-04-20,Referral,1,138
1480,497,2025-10-31,Social Media,5,564
1481,497,2025-10-21,Social Media,8,419
1482,498,2025-07-16,Referral,2,375
1483,498,2025-10-24,Referral,7,422
1484,498,2025-01-08,Google Ads,1,346
1485,498,2025-08-21,Referral,8,356
1486,499,2025-01-27,Referral,8,158
1487,499,2025-01-17,Google Ads,4,257
1488,499,2025-06-12,Email,9,169
1489,499,2025-08-26,Google Ads,8,369
1490,500,2025-10-23,Email,6,515
1491,500,2025-07-23,Email,2,122
1492,500,2025-09-29,Google Ads,8,575
1493,500,2025-06-24,Google Ads,8,88
1494,500,2025-06-03,Social Media,6,532
